id,age,cluster
26526,32,5
26527,23,7
26528,22,3
26529,31,6
26530,40,8
26531,50,3
26532,39,8
26533,40,0
26534,31,7
26535,23,6
26536,41,7
26537,41,3
26538,18,1
26539,39,7
26540,47,8
26541,29,0
26542,18,2
26543,18,6
26544,18,8
26545,29,1
26546,41,3
26547,49,6
26548,29,4
26549,40,7
26550,43,6
26551,27,0
26552,30,4
26553,45,7
26554,31,1
26555,24,7
26556,27,7
26557,30,2
26558,44,1
26559,32,8
26560,34,4
26561,32,2
26562,22,8
26563,38,1
26564,36,2
26565,25,7
26566,18,1
26567,18,4
26568,31,5
26569,38,9
26570,39,3
26571,24,7
26572,24,5
26573,24,2
26574,36,1
26575,23,6
26576,37,8
26577,40,9
26578,46,6
26579,19,9
26580,26,5
26581,18,1
26582,37,9
26583,38,9
26584,35,3
26585,27,4
26586,31,7
26587,43,7
26588,20,8
26589,30,9
26590,27,3
26591,38,7
26592,36,4
26593,44,7
26594,32,4
26595,55,0
26596,24,7
26597,19,7
26598,30,4
26599,35,4
26600,33,4
26601,38,9
26602,38,6
26603,48,5
26604,27,7
26605,30,5
26606,36,2
26607,25,9
26608,43,6
26609,18,5
26610,28,4
26611,43,7
26612,18,5
26613,39,2
26614,35,8
26615,23,2
26616,31,6
26617,45,9
26618,48,8
26619,23,1
26620,44,7
26621,41,5
26622,39,2
26623,33,5
26624,35,2
26625,35,8
26626,24,9
26627,19,5
26628,37,9
26629,33,4
26630,46,7
26631,50,0
26632,43,0
26633,35,3
26634,46,9
26635,27,8
26636,25,9
26637,26,0
26638,55,3
26639,54,5
26640,30,4
26641,44,4
26642,25,4
26643,48,0
26644,40,9
26645,25,7
26646,33,8
26647,18,7
26648,50,9
26649,24,6
26650,19,2
26651,23,8
26652,39,6
26653,38,1
26654,34,0
26655,22,0
26656,25,4
26657,52,3
26658,48,3
26659,34,5
26660,49,4
26661,35,1
26662,29,4
26663,51,3
26664,26,8
26665,46,3
26666,42,2
26667,37,0
26668,33,8
26669,25,2
26670,24,7
26671,39,5
26672,18,7
26673,20,3
26674,18,9
26675,44,5
26676,18,6
26677,20,7
26678,28,1
26679,31,3
26680,25,6
26681,31,8
26682,40,2
26683,30,7
26684,34,1
26685,39,7
26686,44,4
26687,38,3
26688,26,0
26689,33,4
26690,27,8
26691,43,1
26692,45,2
26693,27,5
26694,58,8
26695,39,0
26696,18,7
26697,36,5
26698,37,1
26699,32,8
26700,52,2
26701,33,5
26702,41,2
26703,28,7
26704,28,9
26705,36,4
26706,29,5
26707,27,5
26708,32,3
26709,22,3
26710,41,7
26711,41,5
26712,18,1
26713,51,7
26714,48,2
26715,36,1
26716,38,5
26717,31,1
26718,18,0
26719,18,1
26720,50,0
26721,46,9
26722,41,6
26723,37,9
26724,47,9
26725,40,1
26726,33,5
26727,24,1
26728,22,9
26729,28,7
26730,41,1
26731,25,6
26732,33,0
26733,22,6
26734,27,9
26735,33,4
26736,36,8
26737,34,6
26738,45,9
26739,33,3
26740,31,9
26741,18,9
26742,23,7
26743,40,6
26744,30,4
26745,35,2
26746,31,8
26747,26,5
26748,41,9
26749,29,7
26750,39,6
26751,33,4
26752,43,4
26753,30,1
26754,20,6
26755,24,4
26756,33,2
26757,27,3
26758,44,7
26759,55,3
26760,37,4
26761,45,7
26762,22,5
26763,42,6
26764,42,5
26765,30,3
26766,29,7
26767,34,5
26768,43,5
26769,47,9
26770,33,5
26771,18,8
26772,53,4
26773,41,7
26774,32,3
26775,29,6
26776,47,2
26777,26,3
26778,45,2
26779,42,7
26780,40,1
26781,22,1
26782,49,2
26783,30,0
26784,40,7
26785,26,7
26786,18,7
26787,34,1
26788,36,5
26789,40,9
26790,29,6
26791,41,3
26792,27,4
26793,50,2
26794,28,6
26795,28,4
26796,22,8
26797,25,4
26798,22,2
26799,18,8
26800,42,7
26801,34,9
26802,41,9
26803,32,3
26804,33,7
26805,47,2
26806,36,4
26807,60,8
26808,25,9
26809,38,9
26810,27,8
26811,29,3
26812,46,3
26813,31,0
26814,33,6
26815,33,0
26816,37,4
26817,31,4
26818,46,0
26819,48,4
26820,32,8
26821,24,0
26822,28,4
26823,41,3
26824,27,3
26825,18,4
26826,26,3
26827,42,0
26828,41,4
26829,28,3
26830,18,3
26831,26,0
26832,29,9
26833,40,8
26834,34,3
26835,29,0
26836,33,1
26837,49,2
26838,22,9
26839,28,5
26840,31,8
26841,34,3
26842,35,6
26843,28,1
26844,47,3
26845,31,7
26846,18,3
26847,32,2
26848,43,4
26849,31,9
26850,44,1
26851,18,0
26852,20,8
26853,57,4
26854,48,6
26855,18,0
26856,43,3
26857,37,8
26858,39,3
26859,34,6
26860,35,6
26861,25,4
26862,34,4
26863,18,0
26864,27,5
26865,37,1
26866,39,4
26867,26,5
26868,43,3
26869,36,3
26870,54,4
26871,39,5
26872,28,3
26873,24,3
26874,25,8
26875,38,7
26876,34,5
26877,55,7
26878,39,4
26879,35,6
26880,31,3
26881,42,3
26882,45,4
26883,45,7
26884,28,1
26885,40,2
26886,33,5
26887,43,7
26888,38,5
26889,18,7
26890,21,8
26891,38,2
26892,18,5
26893,45,9
26894,48,3
26895,18,4
26896,42,3
26897,49,3
26898,37,2
26899,23,6
26900,40,0
26901,44,5
26902,50,1
26903,58,5
26904,55,2
26905,49,3
26906,35,2
26907,32,9
26908,26,6
26909,47,9
26910,24,4
26911,49,8
26912,26,9
26913,27,0
26914,39,7
26915,18,9
26916,43,2
26917,45,8
26918,38,9
26919,34,4
26920,45,0
26921,39,0
26922,33,8
26923,19,1
26924,18,7
26925,53,7
26926,26,7
26927,23,8
26928,47,4
26929,34,4
26930,35,3
26931,53,1
26932,52,0
26933,38,3
26934,38,0
26935,45,2
26936,18,2
26937,43,5
26938,20,8
26939,23,3
26940,47,9
26941,25,3
26942,33,2
26943,44,9
26944,56,2
26945,33,1
26946,20,4
26947,33,5
26948,20,1
26949,45,1
26950,30,9
26951,33,7
26952,34,7
26953,42,5
26954,43,8
26955,31,9
26956,44,7
26957,46,7
26958,27,4
26959,33,3
26960,28,7
26961,30,5
26962,40,2
26963,35,2
26964,35,8
26965,58,1
26966,26,9
26967,45,2
26968,28,5
26969,27,6
26970,45,5
26971,55,1
26972,46,5
26973,41,7
26974,25,5
26975,36,9
26976,39,7
26977,37,8
26978,23,5
26979,32,2
26980,34,0
26981,23,6
26982,29,0
26983,48,8
26984,24,6
26985,30,1
26986,34,7
26987,43,9
26988,18,0
26989,26,3
26990,29,6
26991,37,7
26992,36,8
26993,29,5
26994,18,4
26995,33,9
26996,38,0
26997,52,9
26998,29,8
26999,35,8
27000,37,0
27001,45,1
27002,20,6
27003,31,3
27004,31,6
27005,22,0
27006,40,3
27007,40,2
27008,45,8
27009,21,7
27010,27,2
27011,41,5
27012,34,5
27013,19,6
27014,49,3
27015,43,1
27016,40,0
27017,27,6
27018,25,3
27019,25,4
27020,39,1
27021,45,6
27022,48,0
27023,33,9
27024,50,1
27025,39,7
27026,47,1
27027,27,4
27028,26,7
27029,34,3
27030,38,2
27031,31,5
27032,30,0
27033,45,0
27034,25,3
27035,33,9
27036,49,6
27037,31,1
27038,30,3
27039,34,2
27040,43,8
27041,38,5
27042,39,7
27043,30,4
27044,18,9
27045,50,4
27046,40,4
27047,40,1
27048,23,2
27049,36,9
27050,28,4
27051,27,1
27052,18,1
27053,49,0
27054,31,3
27055,40,5
27056,26,8
27057,42,0
27058,19,3
27059,51,6
27060,27,3
27061,26,2
27062,45,4
27063,34,3
27064,25,1
27065,43,7
27066,36,6
27067,25,0
27068,31,1
27069,39,8
27070,32,4
27071,49,8
27072,39,9
27073,39,8
27074,39,8
27075,42,3
27076,39,0
27077,18,0
27078,24,8
27079,33,3
27080,24,5
27081,24,5
27082,28,7
27083,24,5
27084,31,1
27085,35,7
27086,41,9
27087,39,0
27088,50,6
27089,53,2
27090,18,8
27091,39,1
27092,49,4
27093,26,1
27094,22,0
27095,37,6
27096,52,2
27097,19,4
27098,19,8
27099,38,4
27100,25,1
27101,23,7
27102,46,1
27103,29,9
27104,34,2
27105,41,9
27106,46,6
27107,46,7
27108,42,6
27109,26,1
27110,45,6
27111,45,5
27112,36,8
27113,39,9
27114,38,6
27115,26,6
27116,32,9
27117,42,1
27118,36,3
27119,51,8
27120,48,4
27121,40,3
27122,36,1
27123,18,3
27124,33,2
27125,21,0
27126,28,0
27127,21,5
27128,44,5
27129,31,9
27130,38,4
27131,22,0
27132,36,9
27133,46,5
27134,19,5
27135,30,2
27136,36,2
27137,48,3
27138,24,0
27139,40,7
27140,42,1
27141,18,7
27142,31,3
27143,43,7
27144,53,3
27145,27,3
27146,29,7
27147,18,5
27148,37,3
27149,42,7
27150,21,3
27151,24,9
27152,26,1
27153,36,8
27154,18,3
27155,45,8
27156,45,3
27157,29,4
27158,26,4
27159,22,0
27160,28,0
27161,33,9
27162,47,4
27163,35,8
27164,36,6
27165,41,2
27166,37,8
27167,43,6
27168,27,4
27169,18,5
27170,39,0
27171,51,1
27172,24,6
27173,29,6
27174,26,8
27175,26,7
27176,39,3
27177,34,9
27178,21,7
27179,36,8
27180,32,6
27181,32,3
27182,47,5
27183,37,1
27184,43,1
27185,33,2
27186,25,0
27187,23,6
27188,36,5
27189,39,8
27190,32,5
27191,33,5
27192,27,1
27193,41,5
27194,33,0
27195,31,8
27196,25,8
27197,47,1
27198,37,0
27199,24,3
27200,24,2
27201,33,2
27202,49,8
27203,19,3
27204,23,6
27205,34,1
27206,18,9
27207,32,8
27208,43,4
27209,48,0
27210,45,4
27211,50,2
27212,36,8
27213,30,1
27214,49,7
27215,21,6
27216,42,5
27217,36,5
27218,18,4
27219,39,6
27220,40,3
27221,31,1
27222,28,5
27223,34,4
27224,42,8
27225,36,5
27226,24,6
27227,29,2
27228,40,5
27229,29,4
27230,28,0
27231,47,9
27232,28,0
27233,35,3
27234,20,9
27235,34,6
27236,34,8
27237,20,4
27238,40,3
27239,31,7
27240,36,3
27241,46,3
27242,40,0
27243,18,2
27244,32,4
27245,39,8
27246,36,8
27247,18,5
27248,36,0
27249,56,2
27250,41,5
27251,32,4
27252,34,6
27253,29,7
27254,39,0
27255,52,9
27256,33,9
27257,48,6
27258,42,1
27259,45,3
27260,29,1
27261,31,6
27262,38,0
27263,32,7
27264,31,6
27265,28,5
27266,26,4
27267,54,3
27268,18,4
27269,20,0
27270,40,2
27271,33,6
27272,26,2
27273,47,9
27274,18,2
27275,19,0
27276,33,2
27277,26,4
27278,39,1
27279,25,0
27280,49,1
27281,43,6
27282,20,1
27283,18,3
27284,39,0
27285,24,4
27286,38,0
27287,36,2
27288,45,1
27289,34,4
27290,56,3
27291,24,3
27292,44,4
27293,39,6
27294,30,7
27295,34,1
27296,33,3
27297,52,8
27298,24,8
27299,40,9
27300,29,5
27301,37,7
27302,20,1
27303,52,6
27304,49,8
27305,21,4
27306,40,9
27307,23,9
27308,47,1
27309,25,4
27310,41,4
27311,37,7
27312,32,0
27313,36,4
27314,46,8
27315,28,8
27316,18,2
27317,52,8
27318,24,2
27319,41,2
27320,23,5
27321,35,9
27322,41,7
27323,18,2
27324,33,9
27325,51,0
27326,35,3
27327,39,4
27328,37,1
27329,25,4
27330,24,9
27331,38,0
27332,44,2
27333,32,0
27334,23,9
27335,31,8
27336,41,3
27337,47,7
27338,43,0
27339,37,5
27340,37,2
27341,38,0
27342,39,1
27343,34,1
27344,33,4
27345,37,7
27346,18,3
27347,28,2
27348,41,4
27349,36,1
27350,20,6
27351,45,7
27352,32,5
27353,51,5
27354,27,4
27355,37,0
27356,29,4
27357,34,0
27358,48,6
27359,44,8
27360,48,4
27361,33,4
27362,41,2
27363,24,6
27364,32,5
27365,41,4
27366,37,6
27367,46,0
27368,48,8
27369,47,7
27370,53,4
27371,36,5
27372,39,8
27373,31,3
27374,26,0
27375,34,3
27376,40,5
27377,41,0
27378,22,3
27379,35,8
27380,27,0
27381,30,8
27382,44,7
27383,42,7
27384,35,8
27385,46,1
27386,32,2
27387,51,1
27388,38,7
27389,38,0
27390,31,3
27391,29,0
27392,34,9
27393,42,4
27394,28,0
27395,55,7
27396,33,2
27397,35,0
27398,27,4
27399,32,4
27400,27,7
27401,18,3
27402,25,8
27403,22,5
27404,22,3
27405,34,6
27406,21,1
27407,42,0
27408,30,7
27409,35,4
27410,38,6
27411,34,0
27412,49,6
27413,28,3
27414,24,0
27415,22,9
27416,30,7
27417,18,7
27418,39,7
27419,32,6
27420,44,6
27421,22,1
27422,33,9
27423,45,3
27424,26,0
27425,23,8
27426,36,4
27427,40,2
27428,43,7
27429,29,1
27430,33,8
27431,40,3
27432,33,6
27433,28,0
27434,38,4
27435,41,5
27436,43,7
27437,47,7
27438,60,1
27439,27,6
27440,19,8
27441,36,6
27442,28,0
27443,23,6
27444,47,3
27445,45,2
27446,29,8
27447,36,9
27448,26,4
27449,28,0
27450,31,3
27451,34,7
27452,36,4
27453,48,1
27454,18,7
27455,18,8
27456,40,0
27457,19,1
27458,32,4
27459,51,0
27460,19,2
27461,27,1
27462,30,1
27463,29,1
27464,34,7
27465,32,8
27466,41,5
27467,21,1
27468,31,8
27469,37,3
27470,25,5
27471,28,4
27472,25,3
27473,41,7
27474,44,5
27475,28,0
27476,18,9
27477,25,9
27478,35,4
27479,38,0
27480,23,2
27481,39,6
27482,27,0
27483,18,9
27484,18,2
27485,31,2
27486,22,7
27487,27,3
27488,44,0
27489,29,3
27490,23,3
27491,30,0
27492,53,4
27493,39,4
27494,39,9
27495,43,1
27496,28,7
27497,25,5
27498,18,7
27499,30,6
27500,40,8
27501,32,3
27502,35,1
27503,22,3
27504,29,3
27505,39,4
27506,28,3
27507,40,5
27508,20,6
27509,25,4
27510,48,9
27511,36,5
27512,23,8
27513,18,0
27514,32,2
27515,34,9
27516,37,9
27517,37,3
27518,36,1
27519,37,6
27520,30,8
27521,30,3
27522,48,0
27523,18,7
27524,32,2
27525,37,0
27526,28,9
27527,52,5
27528,35,6
27529,35,0
27530,40,3
27531,33,6
27532,33,4
27533,43,8
27534,37,4
27535,46,5
27536,26,9
27537,43,3
27538,33,9
27539,60,3
27540,35,0
27541,30,7
27542,40,9
27543,41,1
27544,18,2
27545,41,4
27546,45,8
27547,41,4
27548,33,5
27549,49,1
27550,18,0
27551,50,7
27552,30,4
27553,31,2
27554,34,9
27555,19,1
27556,22,5
27557,33,9
27558,38,4
27559,32,8
27560,36,6
27561,29,5
27562,30,4
27563,18,9
27564,38,7
27565,19,5
27566,25,2
27567,36,0
27568,49,1
27569,38,6
27570,26,8
27571,24,1
27572,38,0
27573,30,0
27574,40,6
27575,27,2
27576,45,4
27577,48,8
27578,58,3
27579,31,9
27580,43,1
27581,32,0
27582,43,5
27583,36,1
27584,44,5
27585,39,2
27586,38,6
27587,47,0
27588,35,6
27589,22,6
27590,34,1
27591,31,2
27592,40,7
27593,27,1
27594,37,7
27595,34,7
27596,18,2
27597,37,1
27598,29,5
27599,20,1
27600,36,8
27601,39,0
27602,35,8
27603,37,2
27604,32,4
27605,36,2
27606,39,3
27607,21,0
27608,35,9
27609,37,8
27610,40,3
27611,29,2
27612,49,5
27613,19,7
27614,50,3
27615,28,4
27616,45,4
27617,30,1
27618,29,7
27619,18,9
27620,46,1
27621,28,2
27622,42,1
27623,23,8
27624,60,0
27625,18,7
27626,26,0
27627,18,2
27628,28,4
27629,50,4
27630,39,4
27631,24,3
27632,26,3
27633,49,3
27634,47,7
27635,36,4
27636,34,1
27637,24,7
27638,44,1
27639,45,7
27640,42,1
27641,32,8
27642,18,4
27643,45,7
27644,20,6
27645,29,6
27646,32,8
27647,37,3
27648,45,4
27649,31,8
27650,38,4
27651,33,0
27652,44,5
27653,21,9
27654,41,5
27655,33,4
27656,32,7
27657,23,8
27658,46,8
27659,20,7
27660,24,4
27661,18,2
27662,45,0
27663,51,8
27664,35,4
27665,18,3
27666,31,9
27667,35,9
27668,41,4
27669,18,2
27670,60,4
27671,36,8
27672,32,1
27673,47,7
27674,42,0
27675,33,6
27676,33,0
27677,40,4
27678,23,4
27679,31,5
27680,18,6
27681,27,1
27682,18,3
27683,21,4
27684,31,5
27685,30,2
27686,38,7
27687,30,7
27688,39,2
27689,58,3
27690,40,5
27691,33,4
27692,40,7
27693,23,4
27694,27,9
27695,28,0
27696,25,3
27697,33,7
27698,22,8
27699,48,6
27700,25,2
27701,33,9
27702,18,7
27703,31,3
27704,36,5
27705,38,1
27706,32,6
27707,51,6
27708,48,2
27709,34,3
27710,44,9
27711,44,7
27712,22,1
27713,18,9
27714,23,1
27715,38,4
27716,47,9
27717,38,5
27718,48,3
27719,29,2
27720,34,6
27721,28,2
27722,55,3
27723,37,6
27724,56,9
27725,29,8
27726,44,7
27727,25,3
27728,27,1
27729,34,3
27730,26,9
27731,18,8
27732,37,1
27733,28,4
27734,23,6
27735,43,9
27736,21,1
27737,28,8
27738,27,3
27739,41,9
27740,36,0
27741,44,8
27742,23,2
27743,44,8
27744,27,7
27745,38,4
27746,23,6
27747,42,7
27748,41,7
27749,42,7
27750,32,3
27751,28,9
27752,46,3
27753,34,3
27754,36,0
27755,48,4
27756,30,5
27757,38,3
27758,27,4
27759,33,0
27760,18,6
27761,50,5
27762,53,7
27763,43,0
27764,33,0
27765,29,1
27766,29,1
27767,26,2
27768,32,8
27769,39,7
27770,18,2
27771,34,0
27772,44,0
27773,38,8
27774,25,4
27775,38,7
27776,30,2
27777,30,4
27778,53,3
27779,44,6
27780,40,8
27781,47,2
27782,54,6
27783,19,3
27784,51,1
27785,21,6
27786,27,3
27787,34,1
27788,45,4
27789,41,1
27790,52,6
27791,35,9
27792,26,6
27793,18,4
27794,28,2
27795,42,6
27796,31,7
27797,21,5
27798,18,9
27799,18,9
27800,29,5
27801,21,4
27802,45,2
27803,31,9
27804,35,5
27805,28,9
27806,28,4
27807,49,4
27808,32,9
27809,24,4
27810,30,7
27811,32,4
27812,30,7
27813,30,5
27814,24,0
27815,18,4
27816,47,2
27817,41,4
27818,27,6
27819,36,8
27820,31,3
27821,39,6
27822,49,3
27823,25,0
27824,40,6
27825,54,6
27826,40,4
27827,38,1
27828,18,3
27829,33,9
27830,42,6
27831,39,6
27832,18,4
27833,26,7
27834,32,4
27835,45,3
27836,18,0
27837,33,8
27838,22,3
27839,47,7
27840,32,2
27841,41,8
27842,37,9
27843,33,8
27844,37,5
27845,34,6
27846,24,5
27847,57,7
27848,43,7
27849,19,8
27850,40,1
27851,50,9
27852,23,7
27853,32,4
27854,39,3
27855,32,1
27856,51,6
27857,23,0
27858,22,7
27859,43,3
27860,29,8
27861,38,8
27862,32,6
27863,36,7
27864,27,8
27865,40,6
27866,34,5
27867,43,7
27868,48,7
27869,33,8
27870,60,7
27871,39,8
27872,41,8
27873,40,7
27874,18,9
27875,24,3
27876,44,3
27877,38,1
27878,20,6
27879,51,8
27880,23,9
27881,40,3
27882,34,1
27883,49,2
27884,39,4
27885,44,9
27886,38,5
27887,31,9
27888,34,9
27889,43,2
27890,24,4
27891,60,9
27892,41,4
27893,27,4
27894,30,2
27895,41,6
27896,41,4
27897,48,1
27898,34,1
27899,24,8
27900,21,2
27901,20,9
27902,26,0
27903,45,1
27904,36,0
27905,45,3
27906,40,6
27907,29,4
27908,60,7
27909,22,1
27910,38,2
27911,32,0
27912,39,9
27913,28,5
27914,45,7
27915,42,4
27916,39,1
27917,19,2
27918,18,5
27919,41,4
27920,26,6
27921,22,1
27922,39,0
27923,42,7
27924,20,0
27925,48,7
27926,44,9
27927,42,3
27928,53,3
27929,38,6
27930,30,4
27931,24,4
27932,40,0
27933,38,5
27934,27,4
27935,49,4
27936,53,6
27937,40,0
27938,44,2
27939,28,8
27940,25,1
27941,27,0
27942,35,0
27943,18,4
27944,33,6
27945,27,5
27946,23,5
27947,24,4
27948,18,7
27949,39,1
27950,57,8
27951,36,9
27952,31,3
27953,28,0
27954,48,0
27955,23,3
27956,31,3
27957,51,0
27958,36,7
27959,42,7
27960,37,4
27961,23,0
27962,35,4
27963,28,2
27964,44,4
27965,20,2
27966,27,9
27967,45,3
27968,18,4
27969,29,1
27970,37,0
27971,41,0
27972,26,9
27973,46,7
27974,47,4
27975,42,1
27976,36,4
27977,20,7
27978,23,0
27979,42,1
27980,39,7
27981,33,7
27982,39,5
27983,48,2
27984,49,6
27985,48,8
27986,41,0
27987,36,4
27988,31,9
27989,32,9
27990,53,2
27991,32,1
27992,43,9
27993,26,1
27994,18,9
27995,41,2
27996,45,9
27997,34,8
27998,33,7
27999,20,1
28000,18,0
28001,44,8
28002,46,8
28003,20,0
28004,18,6
28005,36,7
28006,27,5
28007,46,2
28008,44,0
28009,34,7
28010,27,0
28011,21,7
28012,54,4
28013,23,7
28014,40,9
28015,52,2
28016,37,8
28017,18,0
28018,40,6
28019,60,2
28020,41,3
28021,33,5
28022,28,4
28023,55,4
28024,25,1
28025,30,6
28026,26,8
28027,28,8
28028,47,1
28029,39,4
28030,33,1
28031,57,7
28032,27,9
28033,44,8
28034,49,4
28035,38,3
28036,24,6
28037,36,7
28038,24,5
28039,42,4
28040,27,4
28041,41,8
28042,28,7
28043,42,5
28044,51,7
28045,45,4
28046,29,9
28047,38,1
28048,43,1
28049,42,5
28050,34,4
28051,47,6
28052,21,8
28053,20,5
28054,41,3
28055,26,1
28056,28,6
28057,26,4
28058,18,8
28059,32,4
28060,29,2
28061,32,6
28062,23,6
28063,22,5
28064,30,4
28065,45,4
28066,50,8
28067,24,6
28068,42,0
28069,32,8
28070,30,2
28071,48,7
28072,30,1
28073,40,7
28074,28,5
28075,50,1
28076,18,4
28077,53,7
28078,41,6
28079,26,0
28080,22,2
28081,27,2
28082,53,4
28083,60,1
28084,30,4
28085,43,5
28086,37,4
28087,34,5
28088,37,9
28089,18,3
28090,33,2
28091,25,1
28092,60,0
28093,24,0
28094,36,5
28095,29,7
28096,38,0
28097,47,0
28098,18,4
28099,18,4
28100,37,7
28101,29,2
28102,23,7
28103,33,7
28104,18,9
28105,37,5
28106,37,4
28107,34,6
28108,18,9
28109,44,3
28110,50,6
28111,32,1
28112,32,6
28113,27,1
28114,35,3
28115,31,0
28116,26,8
28117,43,5
28118,38,3
28119,60,4
28120,42,6
28121,23,8
28122,41,8
28123,18,1
28124,25,4
28125,36,6
28126,45,4
28127,29,0
28128,42,3
28129,18,2
28130,36,9
28131,42,3
28132,48,9
28133,46,5
28134,29,7
28135,43,2
28136,18,5
28137,30,7
28138,29,0
28139,33,7
28140,29,4
28141,26,4
28142,44,5
28143,34,2
28144,18,9
28145,26,3
28146,37,7
28147,50,0
28148,25,7
28149,42,6
28150,31,2
28151,41,8
28152,39,8
28153,30,1
28154,37,0
28155,41,3
28156,32,9
28157,38,6
28158,38,2
28159,41,8
28160,33,1
28161,29,3
28162,22,7
28163,33,2
28164,40,4
28165,22,4
28166,37,0
28167,49,0
28168,33,1
28169,32,1
28170,46,8
28171,36,3
28172,35,2
28173,43,9
28174,39,4
28175,37,7
28176,38,8
28177,36,3
28178,28,6
28179,24,9
28180,29,1
28181,35,3
28182,18,1
28183,34,4
28184,39,2
28185,29,7
28186,44,6
28187,54,1
28188,26,8
28189,42,3
28190,24,9
28191,38,2
28192,31,4
28193,47,7
28194,18,2
28195,27,7
28196,42,6
28197,42,7
28198,35,7
28199,32,7
28200,44,5
28201,54,7
28202,38,5
28203,37,9
28204,46,6
28205,26,8
28206,29,1
28207,60,2
28208,30,4
28209,44,1
28210,24,0
28211,35,5
28212,39,1
28213,31,3
28214,18,3
28215,26,4
28216,42,7
28217,46,0
28218,43,7
28219,24,0
28220,44,1
28221,32,0
28222,38,7
28223,34,0
28224,29,1
28225,28,0
28226,41,7
28227,46,0
28228,38,3
28229,40,5
28230,33,7
28231,36,1
28232,36,4
28233,27,6
28234,36,2
28235,28,7
28236,32,0
28237,29,0
28238,23,5
28239,34,6
28240,38,4
28241,21,2
28242,25,3
28243,31,2
28244,18,2
28245,46,7
28246,42,2
28247,39,8
28248,37,4
28249,22,9
28250,33,9
28251,32,5
28252,49,8
28253,25,3
28254,27,7
28255,27,8
28256,21,0
28257,41,9
28258,28,4
28259,44,3
28260,40,8
28261,35,0
28262,18,5
28263,22,4
28264,20,4
28265,59,7
28266,24,0
28267,27,7
28268,28,3
28269,41,1
28270,35,4
28271,33,8
28272,43,3
28273,47,5
28274,49,8
28275,36,4
28276,50,9
28277,36,1
28278,18,6
28279,46,7
28280,51,0
28281,24,5
28282,18,7
28283,22,2
28284,21,1
28285,31,8
28286,36,7
28287,33,4
28288,29,9
28289,33,9
28290,31,4
28291,42,9
28292,32,5
28293,37,7
28294,23,5
28295,21,9
28296,35,8
28297,27,8
28298,26,9
28299,31,9
28300,48,4
28301,44,6
28302,21,5
28303,51,0
28304,35,8
28305,60,4
28306,30,5
28307,34,0
28308,25,5
28309,39,6
28310,35,1
28311,33,4
28312,41,9
28313,34,7
28314,36,0
28315,44,9
28316,41,0
28317,18,2
28318,32,5
28319,33,1
28320,42,8
28321,40,1
28322,20,1
28323,43,5
28324,44,1
28325,18,6
28326,24,1
28327,56,2
28328,25,6
28329,42,0
28330,20,4
28331,35,1
28332,40,9
28333,36,2
28334,30,7
28335,32,5
28336,46,7
28337,30,4
28338,60,1
28339,50,2
28340,26,8
28341,32,3
28342,34,5
28343,30,0
28344,36,3
28345,26,0
28346,24,3
28347,18,2
28348,36,3
28349,23,9
28350,21,0
28351,32,2
28352,27,8
28353,40,9
28354,34,5
28355,46,9
28356,23,9
28357,34,3
28358,38,6
28359,35,5
28360,18,3
28361,22,6
28362,31,7
28363,36,2
28364,31,3
28365,38,4
28366,24,0
28367,52,3
28368,27,4
28369,20,2
28370,35,7
28371,22,7
28372,34,2
28373,55,6
28374,35,0
28375,30,7
28376,23,3
28377,38,1
28378,18,3
28379,31,1
28380,39,5
28381,30,5
28382,32,5
28383,37,8
28384,40,2
28385,36,4
28386,18,9
28387,49,3
28388,45,8
28389,47,2
28390,39,7
28391,24,0
28392,48,7
28393,31,3
28394,29,1
28395,39,6
28396,26,4
28397,50,8
28398,28,7
28399,33,9
28400,32,4
28401,36,8
28402,28,7
28403,44,3
28404,41,0
28405,34,8
28406,44,5
28407,37,2
28408,26,7
28409,52,5
28410,34,4
28411,36,3
28412,30,4
28413,19,7
28414,21,2
28415,24,1
28416,37,0
28417,39,3
28418,42,1
28419,35,8
28420,32,9
28421,44,8
28422,40,5
28423,24,7
28424,32,7
28425,47,4
28426,25,2
28427,56,2
28428,31,0
28429,36,2
28430,26,0
28431,37,9
28432,30,8
28433,31,4
28434,32,0
28435,42,9
28436,38,6
28437,31,4
28438,55,3
28439,19,1
28440,51,1
28441,18,9
28442,30,9
28443,41,2
28444,26,8
28445,18,7
28446,35,5
28447,31,0
28448,26,9
28449,33,2
28450,45,8
28451,19,3
28452,45,7
28453,32,7
28454,46,4
28455,24,0
28456,48,1
28457,37,5
28458,26,0
28459,60,3
28460,39,7
28461,42,6
28462,38,0
28463,37,2
28464,32,2
28465,41,0
28466,45,6
28467,38,4
28468,34,0
28469,21,4
28470,26,1
28471,30,1
28472,24,0
28473,30,3
28474,40,8
28475,42,7
28476,18,4
28477,26,2
28478,43,0
28479,26,6
28480,42,7
28481,24,8
28482,46,1
28483,37,2
28484,39,0
28485,24,1
28486,29,0
28487,18,5
28488,27,8
28489,43,3
28490,22,6
28491,26,2
28492,49,8
28493,34,0
28494,48,7
28495,46,8
28496,37,2
28497,24,3
28498,30,9
28499,30,0
28500,23,3
28501,38,7
28502,40,3
28503,53,5
28504,34,9
28505,38,2
28506,39,1
28507,34,3
28508,30,4
28509,38,9
28510,18,0
28511,21,5
28512,27,3
28513,30,3
28514,59,1
28515,47,3
28516,55,8
28517,57,0
28518,45,4
28519,36,5
28520,27,7
28521,38,8
28522,40,6
28523,33,0
